/usr/bin/python 2.5.2 (r252:60911, Nov 14 2008, 21:49:10) 
[GCC 4.3.2]
Warning: nltk.draw package not loaded (please install Tkinter library).

Please wait ...
Time spent on 'WordNetAffect' classification is 0.000000 s
Result can be seen in '../output/systemoutput_test2_2009-01-04_WordNetAffect'

Please wait ...
Loading Reuters Corpus ...
Reuters Corpus has been loaded in 6.510000 s
==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#1
anger test [0.0, 18.0, 61.0] [0.0, 0.0016685205784204673, 0.0056544308490915829] MI=0
==========================================================================================
#829
anger france [2.0, 18.0, 219.0] [0.0001853911753800519, 0.0016685205784204673, 0.020300333704115683] MI=-8.79227774808
anger al [1.0, 18.0, 51.0] [9.269558769002595e-05, 0.0016685205784204673, 0.0047274749721913237] MI=-11.8946394657
anger qaeda [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger suspects [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger arrested [0.0, 18.0, 5.0] [0.0, 0.0016685205784204673, 0.00046347793845012979] MI=0
disgust france [0.0, 0.0, 219.0] [0.0, 0.0, 0.020300333704115683] MI=0
disgust al [0.0, 0.0, 51.0] [0.0, 0.0, 0.0047274749721913237] MI=0
disgust qaeda [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust suspects [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust arrested [0.0, 0.0, 5.0] [0.0, 0.0, 0.00046347793845012979] MI=0
fear france [4.0, 48.0, 219.0] [0.0003707823507601038, 0.0044493882091212458, 0.020300333704115683] MI=-9.20731524736
fear al [0.0, 48.0, 51.0] [0.0, 0.0044493882091212458, 0.0047274749721913237] MI=0
fear qaeda [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear suspects [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear arrested [0.0, 48.0, 5.0] [0.0, 0.0044493882091212458, 0.00046347793845012979] MI=0
joy france [0.0, 1.0, 219.0] [0.0, 9.269558769002595e-05, 0.020300333704115683] MI=0
joy al [0.0, 1.0, 51.0] [0.0, 9.269558769002595e-05, 0.0047274749721913237] MI=0
joy qaeda [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy suspects [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy arrested [0.0, 1.0, 5.0] [0.0, 9.269558769002595e-05, 0.00046347793845012979] MI=0
sadness france [0.0, 0.0, 219.0] [0.0, 0.0, 0.020300333704115683] MI=0
sadness al [0.0, 0.0, 51.0] [0.0, 0.0, 0.0047274749721913237] MI=0
sadness qaeda [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness suspects [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness arrested [0.0, 0.0, 5.0] [0.0, 0.0, 0.00046347793845012979] MI=0
surprise france [3.0, 42.0, 219.0] [0.00027808676307007786, 0.00389321468298109, 0.020300333704115683] MI=-9.42970766869
surprise al [0.0, 42.0, 51.0] [0.0, 0.00389321468298109, 0.0047274749721913237] MI=0
surprise qaeda [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise suspects [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise arrested [0.0, 42.0, 5.0] [0.0, 0.00389321468298109, 0.00046347793845012979] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#830
anger utah [0.0, 18.0, 20.0] [0.0, 0.0016685205784204673, 0.0018539117538005192] MI=0
anger gunman [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger survived [0.0, 18.0, 2.0] [0.0, 0.0016685205784204673, 0.0001853911753800519] MI=0
anger srebrenica [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
disgust utah [0.0, 0.0, 20.0] [0.0, 0.0, 0.0018539117538005192] MI=0
disgust gunman [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust survived [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
disgust srebrenica [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
fear utah [0.0, 48.0, 20.0] [0.0, 0.0044493882091212458, 0.0018539117538005192] MI=0
fear gunman [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear survived [0.0, 48.0, 2.0] [0.0, 0.0044493882091212458, 0.0001853911753800519] MI=0
fear srebrenica [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
joy utah [0.0, 1.0, 20.0] [0.0, 9.269558769002595e-05, 0.0018539117538005192] MI=0
joy gunman [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy survived [0.0, 1.0, 2.0] [0.0, 9.269558769002595e-05, 0.0001853911753800519] MI=0
joy srebrenica [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
sadness utah [0.0, 0.0, 20.0] [0.0, 0.0, 0.0018539117538005192] MI=0
sadness gunman [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness survived [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
sadness srebrenica [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
surprise utah [0.0, 42.0, 20.0] [0.0, 0.00389321468298109, 0.0018539117538005192] MI=0
surprise gunman [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise survived [0.0, 42.0, 2.0] [0.0, 0.00389321468298109, 0.0001853911753800519] MI=0
surprise srebrenica [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#831
anger creating [0.0, 18.0, 20.0] [0.0, 0.0016685205784204673, 0.0018539117538005192] MI=0
anger album [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger month [5.0, 18.0, 859.0] [0.00046347793845012979, 0.0016685205784204673, 0.079625509825732299] MI=-5.49862239165
disgust creating [0.0, 0.0, 20.0] [0.0, 0.0, 0.0018539117538005192] MI=0
disgust album [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust month [0.0, 0.0, 859.0] [0.0, 0.0, 0.079625509825732299] MI=0
fear creating [1.0, 48.0, 20.0] [9.269558769002595e-05, 0.0044493882091212458, 0.0018539117538005192] MI=-14.6601742121
fear album [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear month [20.0, 48.0, 859.0] [0.0018539117538005192, 0.0044493882091212458, 0.079625509825732299] MI=-4.91365989093
joy creating [0.0, 1.0, 20.0] [0.0, 9.269558769002595e-05, 0.0018539117538005192] MI=0
joy album [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy month [1.0, 1.0, 859.0] [9.269558769002595e-05, 9.269558769002595e-05, 0.079625509825732299] MI=-3.6506254851
sadness creating [0.0, 0.0, 20.0] [0.0, 0.0, 0.0018539117538005192] MI=0
sadness album [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness month [0.0, 0.0, 859.0] [0.0, 0.0, 0.079625509825732299] MI=0
surprise creating [0.0, 42.0, 20.0] [0.0, 0.00389321468298109, 0.0018539117538005192] MI=0
surprise album [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise month [8.0, 42.0, 859.0] [0.0007415647015202076, 0.00389321468298109, 0.079625509825732299] MI=-6.04294290788
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#832
anger india [0.0, 18.0, 67.0] [0.0, 0.0016685205784204673, 0.0062106043752317387] MI=0
anger test [0.0, 18.0, 61.0] [0.0, 0.0016685205784204673, 0.0056544308490915829] MI=0
anger nuclear [0.0, 18.0, 31.0] [0.0, 0.0016685205784204673, 0.0028735632183908046] MI=0
anger missile [0.0, 18.0, 33.0] [0.0, 0.0016685205784204673, 0.0030589543937708566] MI=0
disgust india [0.0, 0.0, 67.0] [0.0, 0.0, 0.0062106043752317387] MI=0
disgust test [0.0, 0.0, 61.0] [0.0, 0.0, 0.0056544308490915829] MI=0
disgust nuclear [0.0, 0.0, 31.0] [0.0, 0.0, 0.0028735632183908046] MI=0
disgust missile [0.0, 0.0, 33.0] [0.0, 0.0, 0.0030589543937708566] MI=0
fear india [0.0, 48.0, 67.0] [0.0, 0.0044493882091212458, 0.0062106043752317387] MI=0
fear test [4.0, 48.0, 61.0] [0.0003707823507601038, 0.0044493882091212458, 0.0056544308490915829] MI=-11.0513649694
fear nuclear [0.0, 48.0, 31.0] [0.0, 0.0044493882091212458, 0.0028735632183908046] MI=0
fear missile [2.0, 48.0, 33.0] [0.0001853911753800519, 0.0044493882091212458, 0.0030589543937708566] MI=-12.9377081876
joy india [0.0, 1.0, 67.0] [0.0, 9.269558769002595e-05, 0.0062106043752317387] MI=0
joy test [0.0, 1.0, 61.0] [0.0, 9.269558769002595e-05, 0.0056544308490915829] MI=0
joy nuclear [0.0, 1.0, 31.0] [0.0, 9.269558769002595e-05, 0.0028735632183908046] MI=0
joy missile [0.0, 1.0, 33.0] [0.0, 9.269558769002595e-05, 0.0030589543937708566] MI=0
sadness india [0.0, 0.0, 67.0] [0.0, 0.0, 0.0062106043752317387] MI=0
sadness test [0.0, 0.0, 61.0] [0.0, 0.0, 0.0056544308490915829] MI=0
sadness nuclear [0.0, 0.0, 31.0] [0.0, 0.0, 0.0028735632183908046] MI=0
sadness missile [0.0, 0.0, 33.0] [0.0, 0.0, 0.0030589543937708566] MI=0
surprise india [0.0, 42.0, 67.0] [0.0, 0.00389321468298109, 0.0062106043752317387] MI=0
surprise test [3.0, 42.0, 61.0] [0.00027808676307007786, 0.00389321468298109, 0.0056544308490915829] MI=-11.2737573907
surprise nuclear [0.0, 42.0, 31.0] [0.0, 0.00389321468298109, 0.0028735632183908046] MI=0
surprise missile [1.0, 42.0, 33.0] [9.269558769002595e-05, 0.00389321468298109, 0.0030589543937708566] MI=-13.7450631097
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#833
anger g7 [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger china [0.0, 18.0, 158.0] [0.0, 0.0016685205784204673, 0.014645902855024101] MI=0
anger ease [1.0, 18.0, 82.0] [9.269558769002595e-05, 0.0016685205784204673, 0.0076010381905821283] MI=-11.2095128031
anger exchange [1.0, 18.0, 1001.0] [9.269558769002595e-05, 0.0016685205784204673, 0.092788283277715974] MI=-7.59983854884
anger rate [6.0, 18.0, 879.0] [0.00055617352614015572, 0.0016685205784204673, 0.081479421579532821] MI=-5.20238295181
anger grip [0.0, 18.0, 7.0] [0.0, 0.0016685205784204673, 0.00064886911383018166] MI=0
disgust g7 [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust china [0.0, 0.0, 158.0] [0.0, 0.0, 0.014645902855024101] MI=0
disgust ease [0.0, 0.0, 82.0] [0.0, 0.0, 0.0076010381905821283] MI=0
disgust exchange [0.0, 0.0, 1001.0] [0.0, 0.0, 0.092788283277715974] MI=0
disgust rate [0.0, 0.0, 879.0] [0.0, 0.0, 0.081479421579532821] MI=0
disgust grip [0.0, 0.0, 7.0] [0.0, 0.0, 0.00064886911383018166] MI=0
fear g7 [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear china [3.0, 48.0, 158.0] [0.00027808676307007786, 0.0044493882091212458, 0.014645902855024101] MI=-10.0933590581
fear ease [4.0, 48.0, 82.0] [0.0003707823507601038, 0.0044493882091212458, 0.0076010381905821283] MI=-10.6245503023
fear exchange [11.0, 48.0, 1001.0] [0.0010196514645902854, 0.0044493882091212458, 0.092788283277715974] MI=-5.55544442948
fear rate [17.0, 48.0, 879.0] [0.0015758249907304412, 0.0044493882091212458, 0.081479421579532821] MI=-5.11492011056
fear grip [1.0, 48.0, 7.0] [9.269558769002595e-05, 0.0044493882091212458, 0.00064886911383018166] MI=-16.1747473849
joy g7 [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy china [0.0, 1.0, 158.0] [0.0, 9.269558769002595e-05, 0.014645902855024101] MI=0
joy ease [0.0, 1.0, 82.0] [0.0, 9.269558769002595e-05, 0.0076010381905821283] MI=0
joy exchange [0.0, 1.0, 1001.0] [0.0, 9.269558769002595e-05, 0.092788283277715974] MI=0
joy rate [0.0, 1.0, 879.0] [0.0, 9.269558769002595e-05, 0.081479421579532821] MI=0
joy grip [0.0, 1.0, 7.0] [0.0, 9.269558769002595e-05, 0.00064886911383018166] MI=0
sadness g7 [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness china [0.0, 0.0, 158.0] [0.0, 0.0, 0.014645902855024101] MI=0
sadness ease [0.0, 0.0, 82.0] [0.0, 0.0, 0.0076010381905821283] MI=0
sadness exchange [0.0, 0.0, 1001.0] [0.0, 0.0, 0.092788283277715974] MI=0
sadness rate [0.0, 0.0, 879.0] [0.0, 0.0, 0.081479421579532821] MI=0
sadness grip [0.0, 0.0, 7.0] [0.0, 0.0, 0.00064886911383018166] MI=0
surprise g7 [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise china [0.0, 42.0, 158.0] [0.0, 0.00389321468298109, 0.014645902855024101] MI=0
surprise ease [1.0, 42.0, 82.0] [9.269558769002595e-05, 0.00389321468298109, 0.0076010381905821283] MI=-12.4319052244
surprise exchange [5.0, 42.0, 1001.0] [0.00046347793845012979, 0.00389321468298109, 0.092788283277715974] MI=-6.50030287529
surprise rate [15.0, 42.0, 879.0] [0.0013904338153503894, 0.00389321468298109, 0.081479421579532821] MI=-5.10284727826
surprise grip [0.0, 42.0, 7.0] [0.0, 0.00389321468298109, 0.00064886911383018166] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#834
anger hatton [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger hands [0.0, 18.0, 64.0] [0.0, 0.0016685205784204673, 0.0059325176121616608] MI=0
anger back [1.0, 18.0, 273.0] [9.269558769002595e-05, 0.0016685205784204673, 0.025305895439377085] MI=-9.47430766676
anger ibf [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger title [0.0, 18.0, 9.0] [0.0, 0.0016685205784204673, 0.00083426028921023364] MI=0
disgust hatton [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust hands [0.0, 0.0, 64.0] [0.0, 0.0, 0.0059325176121616608] MI=0
disgust back [0.0, 0.0, 273.0] [0.0, 0.0, 0.025305895439377085] MI=0
disgust ibf [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust title [0.0, 0.0, 9.0] [0.0, 0.0, 0.00083426028921023364] MI=0
fear hatton [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear hands [1.0, 48.0, 64.0] [9.269558769002595e-05, 0.0044493882091212458, 0.0059325176121616608] MI=-12.982102307
fear back [5.0, 48.0, 273.0] [0.00046347793845012979, 0.0044493882091212458, 0.025305895439377085] MI=-8.56741707115
fear ibf [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear title [1.0, 48.0, 9.0] [9.269558769002595e-05, 0.0044493882091212458, 0.00083426028921023364] MI=-15.8121773055
joy hatton [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy hands [0.0, 1.0, 64.0] [0.0, 9.269558769002595e-05, 0.0059325176121616608] MI=0
joy back [0.0, 1.0, 273.0] [0.0, 9.269558769002595e-05, 0.025305895439377085] MI=0
joy ibf [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy title [0.0, 1.0, 9.0] [0.0, 9.269558769002595e-05, 0.00083426028921023364] MI=0
sadness hatton [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness hands [0.0, 0.0, 64.0] [0.0, 0.0, 0.0059325176121616608] MI=0
sadness back [0.0, 0.0, 273.0] [0.0, 0.0, 0.025305895439377085] MI=0
sadness ibf [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness title [0.0, 0.0, 9.0] [0.0, 0.0, 0.00083426028921023364] MI=0
surprise hatton [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise hands [2.0, 42.0, 64.0] [0.0001853911753800519, 0.00389321468298109, 0.0059325176121616608] MI=-11.789457229
surprise back [6.0, 42.0, 273.0] [0.00055617352614015572, 0.00389321468298109, 0.025305895439377085] MI=-8.11173758737
surprise ibf [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise title [0.0, 42.0, 9.0] [0.0, 0.00389321468298109, 0.00083426028921023364] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#835
anger bernanke [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger economy [1.0, 18.0, 331.0] [9.269558769002595e-05, 0.0016685205784204673, 0.030682239525398593] MI=-9.19637740087
anger healthy [0.0, 18.0, 33.0] [0.0, 0.0016685205784204673, 0.0030589543937708566] MI=0
disgust bernanke [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust economy [0.0, 0.0, 331.0] [0.0, 0.0, 0.030682239525398593] MI=0
disgust healthy [0.0, 0.0, 33.0] [0.0, 0.0, 0.0030589543937708566] MI=0
fear bernanke [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear economy [12.0, 48.0, 331.0] [0.0011123470522803114, 0.0044493882091212458, 0.030682239525398593] MI=-7.02645239943
fear healthy [2.0, 48.0, 33.0] [0.0001853911753800519, 0.0044493882091212458, 0.0030589543937708566] MI=-12.9377081876
joy bernanke [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy economy [1.0, 1.0, 331.0] [9.269558769002595e-05, 9.269558769002595e-05, 0.030682239525398593] MI=-5.02645239943
joy healthy [0.0, 1.0, 33.0] [0.0, 9.269558769002595e-05, 0.0030589543937708566] MI=0
sadness bernanke [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness economy [0.0, 0.0, 331.0] [0.0, 0.0, 0.030682239525398593] MI=0
sadness healthy [0.0, 0.0, 33.0] [0.0, 0.0, 0.0030589543937708566] MI=0
surprise bernanke [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise economy [2.0, 42.0, 331.0] [0.0001853911753800519, 0.00389321468298109, 0.030682239525398593] MI=-9.41876982221
surprise healthy [0.0, 42.0, 33.0] [0.0, 0.00389321468298109, 0.0030589543937708566] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#836
anger mickelson [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger sutherland [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger share [3.0, 18.0, 1749.0] [0.00027808676307007786, 0.0016685205784204673, 0.1621245828698554] MI=-5.20978773304
anger lead [1.0, 18.0, 218.0] [9.269558769002595e-05, 0.0016685205784204673, 0.020207638116425657] MI=-9.7988804829
disgust mickelson [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust sutherland [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust share [0.0, 0.0, 1749.0] [0.0, 0.0, 0.1621245828698554] MI=0
disgust lead [0.0, 0.0, 218.0] [0.0, 0.0, 0.020207638116425657] MI=0
fear mickelson [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear sutherland [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear share [2.0, 48.0, 1749.0] [0.0001853911753800519, 0.0044493882091212458, 0.1621245828698554] MI=-7.20978773304
fear lead [4.0, 48.0, 218.0] [0.0003707823507601038, 0.0044493882091212458, 0.020207638116425657] MI=-9.21391798218
joy mickelson [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy sutherland [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy share [0.0, 1.0, 1749.0] [0.0, 9.269558769002595e-05, 0.1621245828698554] MI=0
joy lead [0.0, 1.0, 218.0] [0.0, 9.269558769002595e-05, 0.020207638116425657] MI=0
sadness mickelson [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness sutherland [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness share [0.0, 0.0, 1749.0] [0.0, 0.0, 0.1621245828698554] MI=0
sadness lead [0.0, 0.0, 218.0] [0.0, 0.0, 0.020207638116425657] MI=0
surprise mickelson [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise sutherland [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise share [14.0, 42.0, 1749.0] [0.0012977382276603633, 0.00389321468298109, 0.1621245828698554] MI=-4.20978773304
surprise lead [4.0, 42.0, 218.0] [0.0003707823507601038, 0.00389321468298109, 0.020207638116425657] MI=-9.02127290424
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#837
anger napping [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger good [1.0, 18.0, 281.0] [9.269558769002595e-05, 0.0016685205784204673, 0.026047460140897292] MI=-9.43263848746
anger heart [0.0, 18.0, 26.0] [0.0, 0.0016685205784204673, 0.002410085279940675] MI=0
anger study [1.0, 18.0, 119.0] [9.269558769002595e-05, 0.0016685205784204673, 0.011030774935113088] MI=-10.6722470444
anger finds [0.0, 18.0, 11.0] [0.0, 0.0016685205784204673, 0.0010196514645902854] MI=0
disgust napping [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust good [0.0, 0.0, 281.0] [0.0, 0.0, 0.026047460140897292] MI=0
disgust heart [0.0, 0.0, 26.0] [0.0, 0.0, 0.002410085279940675] MI=0
disgust study [0.0, 0.0, 119.0] [0.0, 0.0, 0.011030774935113088] MI=0
disgust finds [0.0, 0.0, 11.0] [0.0, 0.0, 0.0010196514645902854] MI=0
fear napping [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear good [6.0, 48.0, 281.0] [0.00055617352614015572, 0.0044493882091212458, 0.026047460140897292] MI=-8.26271348601
fear heart [0.0, 48.0, 26.0] [0.0, 0.0044493882091212458, 0.002410085279940675] MI=0
fear study [2.0, 48.0, 119.0] [0.0001853911753800519, 0.0044493882091212458, 0.011030774935113088] MI=-11.0872845436
fear finds [0.0, 48.0, 11.0] [0.0, 0.0044493882091212458, 0.0010196514645902854] MI=0
joy napping [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy good [0.0, 1.0, 281.0] [0.0, 9.269558769002595e-05, 0.026047460140897292] MI=0
joy heart [0.0, 1.0, 26.0] [0.0, 9.269558769002595e-05, 0.002410085279940675] MI=0
joy study [0.0, 1.0, 119.0] [0.0, 9.269558769002595e-05, 0.011030774935113088] MI=0
joy finds [0.0, 1.0, 11.0] [0.0, 9.269558769002595e-05, 0.0010196514645902854] MI=0
sadness napping [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness good [0.0, 0.0, 281.0] [0.0, 0.0, 0.026047460140897292] MI=0
sadness heart [0.0, 0.0, 26.0] [0.0, 0.0, 0.002410085279940675] MI=0
sadness study [0.0, 0.0, 119.0] [0.0, 0.0, 0.011030774935113088] MI=0
sadness finds [0.0, 0.0, 11.0] [0.0, 0.0, 0.0010196514645902854] MI=0
surprise napping [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise good [3.0, 42.0, 281.0] [0.00027808676307007786, 0.00389321468298109, 0.026047460140897292] MI=-9.07006840807
surprise heart [1.0, 42.0, 26.0] [9.269558769002595e-05, 0.00389321468298109, 0.002410085279940675] MI=-14.0890175109
